obsnme,obsval,weight,obgnme,extra
gage_1_20151231,951.71,0.0,gage,
gage_1_20160131,1530.1,0.0043570137028,gage,
gage_1_20160229,1855.3,0.0035933092582,gage,
gage_1_20160331,1907.1,0.0034957090172,gage,
gage_1_20160430,1747.7,0.0038145372013,gage,
gage_1_20160531,1456.9,0.004575926053,gage,
gage_1_20160630,1011.6,0.0065902201134,gage,
gage_1_20160731,667.96,0.0099806375631,gage,
gage_1_20160831,389.33,0.017123434276,gage,
gage_1_20160930,255.19,0.026124325666,gage,
gage_1_20161031,297.89,0.022379625589,gage,
gage_1_20161130,460.64,0.014472617807,gage,
gage_1_20161231,887.43,0.007512329611,gage,
gage_1_20170131,1141.2,0.0,gage,
gage_1_20170228,1324.5,0.0,gage,
gage_1_20170331,1409.8,0.0,gage,
gage_1_20170430,1324.2,0.0,gage,
gage_1_20170531,1134.7,0.0,gage,
gage_1_20170630,943.86,0.0,gage,
gage_1_20170731,717.24,0.0,gage,
gage_1_20170831,542.02,0.0,gage,
gage_1_20170930,441.19,0.0,gage,
gage_1_20171031,497.44,0.0,gage,
gage_1_20171130,743.37,0.0,gage,
gage_1_20171231,913.8,0.0,gage,
headwater_20151231,-447.62,0.0,headwater,
headwater_20160131,-723.24,0.0,headwater,
headwater_20160229,-890.0,0.0,headwater,
headwater_20160331,-927.92,0.0,headwater,
headwater_20160430,-859.92,0.0,headwater,
headwater_20160531,-722.84,0.0,headwater,
headwater_20160630,-498.49,0.0,headwater,
headwater_20160731,-345.03,0.0,headwater,
headwater_20160831,-248.2,0.0,headwater,
headwater_20160930,-186.06,0.0,headwater,
headwater_20161031,-193.56,0.0,headwater,
headwater_20161130,-239.77,0.0,headwater,
headwater_20161231,-422.34,0.0,headwater,
headwater_20170131,-535.36,0.0,headwater,
headwater_20170228,-626.67,0.0,headwater,
headwater_20170331,-683.8,0.0,headwater,
headwater_20170430,-663.56,0.0,headwater,
headwater_20170531,-600.67,0.0,headwater,
headwater_20170630,-523.38,0.0,headwater,
headwater_20170731,-412.85,0.0,headwater,
headwater_20170831,-302.01,0.0,headwater,
headwater_20170930,-238.64,0.0,headwater,
headwater_20171031,-230.21,0.0,headwater,
headwater_20171130,-321.87,0.0,headwater,
headwater_20171231,-393.54,0.0,headwater,
in_ghb_flx_20151231,0.0,0.0,in_ghb,
in_ghb_flx_20160131,0.0,0.0,in_ghb,
in_ghb_flx_20160229,0.0,0.0,in_ghb,
in_ghb_flx_20160331,0.0,0.0,in_ghb,
in_ghb_flx_20160430,0.0,0.0,in_ghb,
in_ghb_flx_20160531,0.0,0.0,in_ghb,
in_ghb_flx_20160630,0.0,0.0,in_ghb,
in_ghb_flx_20160731,0.0,0.0,in_ghb,
in_ghb_flx_20160831,0.0,0.0,in_ghb,
in_ghb_flx_20160930,0.0,0.0,in_ghb,
in_ghb_flx_20161031,0.0,0.0,in_ghb,
in_ghb_flx_20161130,0.0,0.0,in_ghb,
in_ghb_flx_20161231,0.0,0.0,in_ghb,
in_ghb_flx_20170131,0.0,0.0,in_ghb,
in_ghb_flx_20170228,0.0,0.0,in_ghb,
in_ghb_flx_20170331,0.0,0.0,in_ghb,
in_ghb_flx_20170430,0.0,0.0,in_ghb,
in_ghb_flx_20170531,0.0,0.0,in_ghb,
in_ghb_flx_20170630,0.0,0.0,in_ghb,
in_ghb_flx_20170731,0.0,0.0,in_ghb,
in_ghb_flx_20170831,0.0,0.0,in_ghb,
in_ghb_flx_20170930,0.0,0.0,in_ghb,
in_ghb_flx_20171031,0.0,0.0,in_ghb,
in_ghb_flx_20171130,0.0,0.0,in_ghb,
in_ghb_flx_20171231,0.0,0.0,in_ghb,
in_rch_flx_20151231,2550.1,0.0,in_rch,
in_rch_flx_20160131,4998.29,0.0,in_rch,
in_rch_flx_20160229,4838.09,0.0,in_rch,
in_rch_flx_20160331,3872.55,0.0,in_rch,
in_rch_flx_20160430,2970.93,0.0,in_rch,
in_rch_flx_20160531,2267.98,0.0,in_rch,
in_rch_flx_20160630,1506.62,0.0,in_rch,
in_rch_flx_20160731,1040.28,0.0,in_rch,
in_rch_flx_20160831,870.597,0.0,in_rch,
in_rch_flx_20160930,1090.44,0.0,in_rch,
in_rch_flx_20161031,1664.65,0.0,in_rch,
in_rch_flx_20161130,2078.43,0.0,in_rch,
in_rch_flx_20161231,3679.61,0.0,in_rch,
in_rch_flx_20170131,3064.46,0.0,in_rch,
in_rch_flx_20170228,3187.12,0.0,in_rch,
in_rch_flx_20170331,3006.05,0.0,in_rch,
in_rch_flx_20170430,2506.0,0.0,in_rch,
in_rch_flx_20170531,1684.97,0.0,in_rch,
in_rch_flx_20170630,1348.55,0.0,in_rch,
in_rch_flx_20170731,873.372,0.0,in_rch,
in_rch_flx_20170831,1114.05,0.0,in_rch,
in_rch_flx_20170930,1224.19,0.0,in_rch,
in_rch_flx_20171031,1782.58,0.0,in_rch,
in_rch_flx_20171130,2781.16,0.0,in_rch,
in_rch_flx_20171231,2492.5,0.0,in_rch,
in_sfr_flx_20151231,0.0,0.0,in_sfr,
in_sfr_flx_20160131,0.0,0.0,in_sfr,
in_sfr_flx_20160229,0.0,0.0,in_sfr,
in_sfr_flx_20160331,0.0,0.0,in_sfr,
in_sfr_flx_20160430,0.0,0.0,in_sfr,
in_sfr_flx_20160531,0.0,0.0,in_sfr,
in_sfr_flx_20160630,0.0,0.0,in_sfr,
in_sfr_flx_20160731,0.0,0.0,in_sfr,
in_sfr_flx_20160831,0.0,0.0,in_sfr,
in_sfr_flx_20160930,11.7666,0.0,in_sfr,
in_sfr_flx_20161031,3.8317,0.0,in_sfr,
in_sfr_flx_20161130,0.0,0.0,in_sfr,
in_sfr_flx_20161231,0.0,0.0,in_sfr,
in_sfr_flx_20170131,0.0,0.0,in_sfr,
in_sfr_flx_20170228,0.0,0.0,in_sfr,
in_sfr_flx_20170331,0.0,0.0,in_sfr,
in_sfr_flx_20170430,0.0,0.0,in_sfr,
in_sfr_flx_20170531,0.0,0.0,in_sfr,
in_sfr_flx_20170630,0.0,0.0,in_sfr,
in_sfr_flx_20170731,0.0,0.0,in_sfr,
in_sfr_flx_20170831,0.0,0.0,in_sfr,
in_sfr_flx_20170930,0.0,0.0,in_sfr,
in_sfr_flx_20171031,0.0,0.0,in_sfr,
in_sfr_flx_20171130,0.0,0.0,in_sfr,
in_sfr_flx_20171231,0.0,0.0,in_sfr,
in_ss_flx_20151231,0.0,0.0,in_ss,
in_ss_flx_20160131,0.0,0.0,in_ss,
in_ss_flx_20160229,0.0,0.0,in_ss,
in_ss_flx_20160331,0.1005,0.0,in_ss,
in_ss_flx_20160430,10.1156,0.0,in_ss,
in_ss_flx_20160531,18.8518,0.0,in_ss,
in_ss_flx_20160630,29.6777,0.0,in_ss,
in_ss_flx_20160731,27.3053,0.0,in_ss,
in_ss_flx_20160831,25.3913,0.0,in_ss,
in_ss_flx_20160930,13.1225,0.0,in_ss,
in_ss_flx_20161031,1.6172,0.0,in_ss,
in_ss_flx_20161130,0.1963,0.0,in_ss,
in_ss_flx_20161231,0.0,0.0,in_ss,
in_ss_flx_20170131,0.0,0.0,in_ss,
in_ss_flx_20170228,0.0,0.0,in_ss,
in_ss_flx_20170331,0.045349,0.0,in_ss,
in_ss_flx_20170430,4.9209,0.0,in_ss,
in_ss_flx_20170531,13.2848,0.0,in_ss,
in_ss_flx_20170630,14.1346,0.0,in_ss,
in_ss_flx_20170731,17.3476,0.0,in_ss,
in_ss_flx_20170831,12.4613,0.0,in_ss,
in_ss_flx_20170930,10.5603,0.0,in_ss,
in_ss_flx_20171031,0.637,0.0,in_ss,
in_ss_flx_20171130,0.0027796,0.0,in_ss,
in_ss_flx_20171231,0.0,0.0,in_ss,
in_sy_flx_20151231,0.0,0.0,in_sy,
in_sy_flx_20160131,0.0,0.0,in_sy,
in_sy_flx_20160229,0.0,0.0,in_sy,
in_sy_flx_20160331,2.5788,0.0,in_sy,
in_sy_flx_20160430,509.038,0.0,in_sy,
in_sy_flx_20160531,1174.22,0.0,in_sy,
in_sy_flx_20160630,1967.2,0.0,in_sy,
in_sy_flx_20160731,1927.32,0.0,in_sy,
in_sy_flx_20160831,1699.97,0.0,in_sy,
in_sy_flx_20160930,1019.81,0.0,in_sy,
in_sy_flx_20161031,227.58,0.0,in_sy,
in_sy_flx_20161130,42.8207,0.0,in_sy,
in_sy_flx_20161231,0.0,0.0,in_sy,
in_sy_flx_20170131,0.0,0.0,in_sy,
in_sy_flx_20170228,0.0,0.0,in_sy,
in_sy_flx_20170331,0.8249,0.0,in_sy,
in_sy_flx_20170430,214.521,0.0,in_sy,
in_sy_flx_20170531,744.229,0.0,in_sy,
in_sy_flx_20170630,888.618,0.0,in_sy,
in_sy_flx_20170731,1179.61,0.0,in_sy,
in_sy_flx_20170831,1011.25,0.0,in_sy,
in_sy_flx_20170930,812.758,0.0,in_sy,
in_sy_flx_20171031,184.959,0.0,in_sy,
in_sy_flx_20171130,2.5542,0.0,in_sy,
in_sy_flx_20171231,0.0,0.0,in_sy,
in_wel_flx_20151231,0.0,0.0,in_wel,
in_wel_flx_20160131,0.0,0.0,in_wel,
in_wel_flx_20160229,0.0,0.0,in_wel,
in_wel_flx_20160331,0.0,0.0,in_wel,
in_wel_flx_20160430,0.0,0.0,in_wel,
in_wel_flx_20160531,0.0,0.0,in_wel,
in_wel_flx_20160630,0.0,0.0,in_wel,
in_wel_flx_20160731,0.0,0.0,in_wel,
in_wel_flx_20160831,0.0,0.0,in_wel,
in_wel_flx_20160930,0.0,0.0,in_wel,
in_wel_flx_20161031,0.0,0.0,in_wel,
in_wel_flx_20161130,0.0,0.0,in_wel,
in_wel_flx_20161231,0.0,0.0,in_wel,
in_wel_flx_20170131,0.0,0.0,in_wel,
in_wel_flx_20170228,0.0,0.0,in_wel,
in_wel_flx_20170331,0.0,0.0,in_wel,
in_wel_flx_20170430,0.0,0.0,in_wel,
in_wel_flx_20170531,0.0,0.0,in_wel,
in_wel_flx_20170630,0.0,0.0,in_wel,
in_wel_flx_20170731,0.0,0.0,in_wel,
in_wel_flx_20170831,0.0,0.0,in_wel,
in_wel_flx_20170930,0.0,0.0,in_wel,
in_wel_flx_20171031,0.0,0.0,in_wel,
in_wel_flx_20171130,0.0,0.0,in_wel,
in_wel_flx_20171231,0.0,0.0,in_wel,
out_ghb_flx_20151231,381.485,0.0,out_ghb,
out_ghb_flx_20160131,542.572,0.0,out_ghb,
out_ghb_flx_20160229,645.807,0.0,out_ghb,
out_ghb_flx_20160331,668.91,0.0,out_ghb,
out_ghb_flx_20160430,634.038,0.0,out_ghb,
out_ghb_flx_20160531,559.355,0.0,out_ghb,
out_ghb_flx_20160630,449.521,0.0,out_ghb,
out_ghb_flx_20160731,321.574,0.0,out_ghb,
out_ghb_flx_20160831,188.958,0.0,out_ghb,
out_ghb_flx_20160930,122.318,0.0,out_ghb,
out_ghb_flx_20161031,117.075,0.0,out_ghb,
out_ghb_flx_20161130,171.291,0.0,out_ghb,
out_ghb_flx_20161231,313.51,0.0,out_ghb,
out_ghb_flx_20170131,397.299,0.0,out_ghb,
out_ghb_flx_20170228,463.267,0.0,out_ghb,
out_ghb_flx_20170331,501.127,0.0,out_ghb,
out_ghb_flx_20170430,484.051,0.0,out_ghb,
out_ghb_flx_20170531,421.907,0.0,out_ghb,
out_ghb_flx_20170630,363.169,0.0,out_ghb,
out_ghb_flx_20170731,290.182,0.0,out_ghb,
out_ghb_flx_20170831,244.006,0.0,out_ghb,
out_ghb_flx_20170930,196.646,0.0,out_ghb,
out_ghb_flx_20171031,215.842,0.0,out_ghb,
out_ghb_flx_20171130,299.627,0.0,out_ghb,
out_ghb_flx_20171231,351.778,0.0,out_ghb,
out_rch_flx_20151231,0.0,0.0,out_rch,
out_rch_flx_20160131,0.0,0.0,out_rch,
out_rch_flx_20160229,0.0,0.0,out_rch,
out_rch_flx_20160331,0.0,0.0,out_rch,
out_rch_flx_20160430,0.0,0.0,out_rch,
out_rch_flx_20160531,0.0,0.0,out_rch,
out_rch_flx_20160630,0.0,0.0,out_rch,
out_rch_flx_20160731,0.0,0.0,out_rch,
out_rch_flx_20160831,0.0,0.0,out_rch,
out_rch_flx_20160930,0.0,0.0,out_rch,
out_rch_flx_20161031,0.0,0.0,out_rch,
out_rch_flx_20161130,0.0,0.0,out_rch,
out_rch_flx_20161231,0.0,0.0,out_rch,
out_rch_flx_20170131,0.0,0.0,out_rch,
out_rch_flx_20170228,0.0,0.0,out_rch,
out_rch_flx_20170331,0.0,0.0,out_rch,
out_rch_flx_20170430,0.0,0.0,out_rch,
out_rch_flx_20170531,0.0,0.0,out_rch,
out_rch_flx_20170630,0.0,0.0,out_rch,
out_rch_flx_20170731,0.0,0.0,out_rch,
out_rch_flx_20170831,0.0,0.0,out_rch,
out_rch_flx_20170930,0.0,0.0,out_rch,
out_rch_flx_20171031,0.0,0.0,out_rch,
out_rch_flx_20171130,0.0,0.0,out_rch,
out_rch_flx_20171231,0.0,0.0,out_rch,
out_sfr_flx_20151231,870.73,0.0,out_sfr,
out_sfr_flx_20160131,1401.27,0.0,out_sfr,
out_sfr_flx_20160229,1722.31,0.0,out_sfr,
out_sfr_flx_20160331,1785.71,0.0,out_sfr,
out_sfr_flx_20160430,1650.12,0.0,out_sfr,
out_sfr_flx_20160531,1388.94,0.0,out_sfr,
out_sfr_flx_20160630,971.898,0.0,out_sfr,
out_sfr_flx_20160731,644.5,0.0,out_sfr,
out_sfr_flx_20160831,364.54,0.0,out_sfr,
out_sfr_flx_20160930,224.717,0.0,out_sfr,
out_sfr_flx_20161031,230.724,0.0,out_sfr,
out_sfr_flx_20161130,362.995,0.0,out_sfr,
out_sfr_flx_20161231,757.899,0.0,out_sfr,
out_sfr_flx_20170131,997.286,0.0,out_sfr,
out_sfr_flx_20170228,1183.47,0.0,out_sfr,
out_sfr_flx_20170331,1287.29,0.0,out_sfr,
out_sfr_flx_20170430,1231.01,0.0,out_sfr,
out_sfr_flx_20170531,1076.48,0.0,out_sfr,
out_sfr_flx_20170630,912.843,0.0,out_sfr,
out_sfr_flx_20170731,697.246,0.0,out_sfr,
out_sfr_flx_20170831,515.83,0.0,out_sfr,
out_sfr_flx_20170930,391.07,0.0,out_sfr,
out_sfr_flx_20171031,413.785,0.0,out_sfr,
out_sfr_flx_20171130,628.678,0.0,out_sfr,
out_sfr_flx_20171231,774.69,0.0,out_sfr,
out_ss_flx_20151231,0.0,0.0,out_ss,
out_ss_flx_20160131,40.637,0.0,out_ss,
out_ss_flx_20160229,26.3775,0.0,out_ss,
out_ss_flx_20160331,4.9109,0.0,out_ss,
out_ss_flx_20160430,0.1326,0.0,out_ss,
out_ss_flx_20160531,8.435e-05,0.0,out_ss,
out_ss_flx_20160630,0.0,0.0,out_ss,
out_ss_flx_20160731,0.0,0.0,out_ss,
out_ss_flx_20160831,0.00074788,0.0,out_ss,
out_ss_flx_20160930,0.1177,0.0,out_ss,
out_ss_flx_20161031,1.9982,0.0,out_ss,
out_ss_flx_20161130,11.5375,0.0,out_ss,
out_ss_flx_20161231,31.0104,0.0,out_ss,
out_ss_flx_20170131,17.4888,0.0,out_ss,
out_ss_flx_20170228,14.9537,0.0,out_ss,
out_ss_flx_20170331,7.6786,0.0,out_ss,
out_ss_flx_20170430,0.3692,0.0,out_ss,
out_ss_flx_20170531,0.0034911,0.0,out_ss,
out_ss_flx_20170630,0.091081,0.0,out_ss,
out_ss_flx_20170731,0.0,0.0,out_ss,
out_ss_flx_20170831,0.0,0.0,out_ss,
out_ss_flx_20170930,0.0,0.0,out_ss,
out_ss_flx_20171031,4.8457,0.0,out_ss,
out_ss_flx_20171130,18.6169,0.0,out_ss,
out_ss_flx_20171231,10.8291,0.0,out_ss,
out_sy_flx_20151231,0.0,0.0,out_sy,
out_sy_flx_20160131,2536.69,0.0,out_sy,
out_sy_flx_20160229,1907.94,0.0,out_sy,
out_sy_flx_20160331,598.298,0.0,out_sy,
out_sy_flx_20160430,56.1359,0.0,out_sy,
out_sy_flx_20160531,0.072264,0.0,out_sy,
out_sy_flx_20160630,0.0,0.0,out_sy,
out_sy_flx_20160731,0.0,0.0,out_sy,
out_sy_flx_20160831,0.027151,0.0,out_sy,
out_sy_flx_20160930,2.0213,0.0,out_sy,
out_sy_flx_20161031,95.662,0.0,out_sy,
out_sy_flx_20161130,597.279,0.0,out_sy,
out_sy_flx_20161231,1894.33,0.0,out_sy,
out_sy_flx_20170131,1240.59,0.0,out_sy,
out_sy_flx_20170228,1110.03,0.0,out_sy,
out_sy_flx_20170331,673.49,0.0,out_sy,
out_sy_flx_20170430,108.571,0.0,out_sy,
out_sy_flx_20170531,3.1853,0.0,out_sy,
out_sy_flx_20170630,1.6461,0.0,out_sy,
out_sy_flx_20170731,0.0,0.0,out_sy,
out_sy_flx_20170831,0.0,0.0,out_sy,
out_sy_flx_20170930,0.0,0.0,out_sy,
out_sy_flx_20171031,188.443,0.0,out_sy,
out_sy_flx_20171130,1034.22,0.0,out_sy,
out_sy_flx_20171231,748.068,0.0,out_sy,
out_wel_flx_20151231,1299.54,0.0,out_wel,
out_wel_flx_20160131,475.22,0.0,out_wel,
out_wel_flx_20160229,530.583,0.0,out_wel,
out_wel_flx_20160331,821.321,0.0,out_wel,
out_wel_flx_20160430,1150.83,0.0,out_wel,
out_wel_flx_20160531,1516.1,0.0,out_wel,
out_wel_flx_20160630,2084.13,0.0,out_wel,
out_wel_flx_20160731,2030.57,0.0,out_wel,
out_wel_flx_20160831,2043.18,0.0,out_wel,
out_wel_flx_20160930,1786.24,0.0,out_wel,
out_wel_flx_20161031,1451.16,0.0,out_wel,
out_wel_flx_20161130,975.839,0.0,out_wel,
out_wel_flx_20161231,680.912,0.0,out_wel,
out_wel_flx_20170131,409.76,0.0,out_wel,
out_wel_flx_20170228,411.183,0.0,out_wel,
out_wel_flx_20170331,541.159,0.0,out_wel,
out_wel_flx_20170430,902.959,0.0,out_wel,
out_wel_flx_20170531,943.796,0.0,out_wel,
out_wel_flx_20170630,975.659,0.0,out_wel,
out_wel_flx_20170731,1084.79,0.0,out_wel,
out_wel_flx_20170831,1374.98,0.0,out_wel,
out_wel_flx_20170930,1462.81,0.0,out_wel,
out_wel_flx_20171031,1142.31,0.0,out_wel,
out_wel_flx_20171130,801.16,0.0,out_wel,
out_wel_flx_20171231,607.989,0.0,out_wel,
tailwater_20151231,-423.62,0.0,tailwater,
tailwater_20160131,-678.18,0.0,tailwater,
tailwater_20160229,-832.18,0.0,tailwater,
tailwater_20160331,-857.04,0.0,tailwater,
tailwater_20160430,-790.03,0.0,tailwater,
tailwater_20160531,-667.3,0.0,tailwater,
tailwater_20160630,-474.46,0.0,tailwater,
tailwater_20160731,-300.18,0.0,tailwater,
tailwater_20160831,-116.46,0.0,tailwater,
tailwater_20160930,-27.035,0.0,tailwater,
tailwater_20161031,-32.614,0.0,tailwater,
tailwater_20161130,-115.89,0.0,tailwater,
tailwater_20161231,-335.05,0.0,tailwater,
tailwater_20170131,-461.62,0.0,tailwater,
tailwater_20170228,-556.67,0.0,tailwater,
tailwater_20170331,-604.84,0.0,tailwater,
tailwater_20170430,-570.07,0.0,tailwater,
tailwater_20170531,-475.52,0.0,tailwater,
tailwater_20170630,-388.55,0.0,tailwater,
tailwater_20170731,-283.86,0.0,tailwater,
tailwater_20170831,-213.12,0.0,tailwater,
tailwater_20170930,-151.52,0.0,tailwater,
tailwater_20171031,-183.34,0.0,tailwater,
tailwater_20171130,-306.47,0.0,tailwater,
tailwater_20171231,-381.9,0.0,tailwater,
trgw_0_13_10_20151231,34.126,0.0,trgw_0_13_10,
