name,prior_mean,prior_stdev,prior_lower_bound,prior_upper_bound,post_mean,post_stdev,post_lower_bound,post_upper_bound
MULT1,0,0.25,-0.5,0.5,0,0.0617668,-0.123534,0.123534
KR01C01,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C02,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C03,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C04,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C05,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C06,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C07,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C08,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C09,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C10,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C11,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C12,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C13,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C14,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C15,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C16,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C17,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C18,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C19,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C20,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C21,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C22,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C23,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C24,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C25,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C26,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C27,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR01C28,2.30103,0.5,1.30103,3.30103,2.30103,0.499999,1.30103,3.30103
KR01C29,2.30103,0.5,1.30103,3.30103,2.30103,0.499999,1.30103,3.30103
KR01C30,2.30103,0.5,1.30103,3.30103,2.30103,0.499998,1.30103,3.30103
KR01C31,2.30103,0.5,1.30103,3.30103,2.30103,0.499996,1.30104,3.30102
KR01C32,2.30103,0.5,1.30103,3.30103,2.30103,0.499993,1.30104,3.30102
KR01C33,2.30103,0.5,1.30103,3.30103,2.30103,0.49999,1.30105,3.30101
KR01C34,2.30103,0.5,1.30103,3.30103,2.30103,0.499987,1.30106,3.301
KR01C35,2.30103,0.5,1.30103,3.30103,2.30103,0.499985,1.30106,3.301
KR01C36,2.30103,0.5,1.30103,3.30103,2.30103,0.499959,1.30111,3.30095
KR01C37,2.30103,0.5,1.30103,3.30103,2.30103,0.499926,1.30118,3.30088
KR01C38,2.30103,0.5,1.30103,3.30103,2.30103,0.499913,1.3012,3.30086
KR01C39,2.30103,0.5,1.30103,3.30103,2.30103,0.499914,1.3012,3.30086
KR01C40,2.30103,0.5,1.30103,3.30103,2.30103,0.499924,1.30118,3.30088
KR01C41,2.30103,0.5,1.30103,3.30103,2.30103,0.499915,1.3012,3.30086
KR01C42,2.30103,0.5,1.30103,3.30103,2.30103,0.499892,1.30125,3.30081
KR01C43,2.30103,0.5,1.30103,3.30103,2.30103,0.499885,1.30126,3.3008
KR01C44,2.30103,0.5,1.30103,3.30103,2.30103,0.49989,1.30125,3.30081
KR01C45,2.30103,0.5,1.30103,3.30103,2.30103,0.499907,1.30122,3.30084
KR01C46,2.30103,0.5,1.30103,3.30103,2.30103,0.499904,1.30122,3.30084
KR01C47,2.30103,0.5,1.30103,3.30103,2.30103,0.499884,1.30126,3.3008
KR01C48,2.30103,0.5,1.30103,3.30103,2.30103,0.499881,1.30127,3.30079
KR01C49,2.30103,0.5,1.30103,3.30103,2.30103,0.499889,1.30125,3.30081
KR01C50,2.30103,0.5,1.30103,3.30103,2.30103,0.499907,1.30122,3.30084
KR01C51,2.30103,0.5,1.30103,3.30103,2.30103,0.499893,1.30124,3.30082
KR01C52,2.30103,0.5,1.30103,3.30103,2.30103,0.499844,1.30134,3.30072
KR01C53,2.30103,0.5,1.30103,3.30103,2.30103,0.499788,1.30145,3.30061
KR01C54,2.30103,0.5,1.30103,3.30103,2.30103,0.499705,1.30162,3.30044
KR01C55,2.30103,0.5,1.30103,3.30103,2.30103,0.499567,1.3019,3.30016
KR01C56,2.30103,0.5,1.30103,3.30103,2.30103,0.499238,1.30255,3.29951
KR01C57,2.30103,0.5,1.30103,3.30103,2.30103,0.49865,1.30373,3.29833
KR01C58,2.30103,0.5,1.30103,3.30103,2.30103,0.49784,1.30535,3.29671
KR01C59,2.30103,0.5,1.30103,3.30103,2.30103,0.496263,1.3085,3.29356
KR01C60,2.30103,0.5,1.30103,3.30103,2.30103,0.496804,1.30742,3.29464
KR02C01,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C02,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C03,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C04,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C05,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C06,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C07,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C08,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C09,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C10,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C11,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C12,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C13,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C14,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C15,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C16,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C17,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C18,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C19,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C20,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C21,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C22,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C23,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C24,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C25,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C26,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C27,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR02C28,2.30103,0.5,1.30103,3.30103,2.30103,0.499999,1.30103,3.30103
KR02C29,2.30103,0.5,1.30103,3.30103,2.30103,0.499999,1.30103,3.30103
KR02C30,2.30103,0.5,1.30103,3.30103,2.30103,0.499998,1.30103,3.30103
KR02C31,2.30103,0.5,1.30103,3.30103,2.30103,0.499997,1.30104,3.30102
KR02C32,2.30103,0.5,1.30103,3.30103,2.30103,0.499994,1.30104,3.30102
KR02C33,2.30103,0.5,1.30103,3.30103,2.30103,0.499988,1.30105,3.30101
KR02C34,2.30103,0.5,1.30103,3.30103,2.30103,0.499973,1.30108,3.30098
KR02C35,2.30103,0.5,1.30103,3.30103,2.30103,0.499978,1.30107,3.30099
KR02C36,2.30103,0.5,1.30103,3.30103,2.30103,0.499924,1.30118,3.30088
KR02C37,2.30103,0.5,1.30103,3.30103,2.30103,0.499886,1.30126,3.3008
KR02C38,2.30103,0.5,1.30103,3.30103,2.30103,0.499899,1.30123,3.30083
KR02C39,2.30103,0.5,1.30103,3.30103,2.30103,0.499888,1.30125,3.30081
KR02C40,2.30103,0.5,1.30103,3.30103,2.30103,0.499908,1.30121,3.30085
KR02C41,2.30103,0.5,1.30103,3.30103,2.30103,0.499887,1.30126,3.3008
KR02C42,2.30103,0.5,1.30103,3.30103,2.30103,0.499856,1.30132,3.30074
KR02C43,2.30103,0.5,1.30103,3.30103,2.30103,0.499871,1.30129,3.30077
KR02C44,2.30103,0.5,1.30103,3.30103,2.30103,0.499859,1.30131,3.30075
KR02C45,2.30103,0.5,1.30103,3.30103,2.30103,0.499886,1.30126,3.3008
KR02C46,2.30103,0.5,1.30103,3.30103,2.30103,0.499874,1.30128,3.30078
KR02C47,2.30103,0.5,1.30103,3.30103,2.30103,0.499846,1.30134,3.30072
KR02C48,2.30103,0.5,1.30103,3.30103,2.30103,0.499865,1.3013,3.30076
KR02C49,2.30103,0.5,1.30103,3.30103,2.30103,0.499854,1.30132,3.30074
KR02C50,2.30103,0.5,1.30103,3.30103,2.30103,0.499887,1.30126,3.3008
KR02C51,2.30103,0.5,1.30103,3.30103,2.30103,0.499854,1.30132,3.30074
KR02C52,2.30103,0.5,1.30103,3.30103,2.30103,0.4998,1.30143,3.30063
KR02C53,2.30103,0.5,1.30103,3.30103,2.30103,0.499777,1.30148,3.30058
KR02C54,2.30103,0.5,1.30103,3.30103,2.30103,0.499665,1.3017,3.30036
KR02C55,2.30103,0.5,1.30103,3.30103,2.30103,0.499556,1.30192,3.30014
KR02C56,2.30103,0.5,1.30103,3.30103,2.30103,0.499143,1.30274,3.29932
KR02C57,2.30103,0.5,1.30103,3.30103,2.30103,0.498669,1.30369,3.29837
KR02C58,2.30103,0.5,1.30103,3.30103,2.30103,0.498162,1.30471,3.29735
KR02C59,2.30103,0.5,1.30103,3.30103,2.30103,0.497342,1.30635,3.29571
KR02C60,2.30103,0.5,1.30103,3.30103,2.30103,0.498265,1.3045,3.29756
KR03C01,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C02,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C03,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C04,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C05,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C06,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C07,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C08,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C09,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C10,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C11,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C12,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C13,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C14,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C15,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C16,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C17,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C18,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C19,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C20,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C21,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C22,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C23,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C24,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C25,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C26,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C27,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C28,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR03C29,2.30103,0.5,1.30103,3.30103,2.30103,0.499999,1.30103,3.30103
KR03C30,2.30103,0.5,1.30103,3.30103,2.30103,0.499999,1.30103,3.30103
KR03C31,2.30103,0.5,1.30103,3.30103,2.30103,0.499998,1.30103,3.30103
KR03C32,2.30103,0.5,1.30103,3.30103,2.30103,0.499995,1.30104,3.30102
KR03C33,2.30103,0.5,1.30103,3.30103,2.30103,0.499989,1.30105,3.30101
KR03C34,2.30103,0.5,1.30103,3.30103,2.30103,0.499963,1.3011,3.30096
KR03C35,2.30103,0.5,1.30103,3.30103,2.30103,0.499961,1.30111,3.30095
KR03C36,2.30103,0.5,1.30103,3.30103,2.30103,0.499884,1.30126,3.3008
KR03C37,2.30103,0.5,1.30103,3.30103,2.30103,0.499862,1.30131,3.30075
KR03C38,2.30103,0.5,1.30103,3.30103,2.30103,0.499897,1.30124,3.30082
KR03C39,2.30103,0.5,1.30103,3.30103,2.30103,0.499871,1.30129,3.30077
KR03C40,2.30103,0.5,1.30103,3.30103,2.30103,0.49988,1.30127,3.30079
KR03C41,2.30103,0.5,1.30103,3.30103,2.30103,0.499852,1.30133,3.30073
KR03C42,2.30103,0.5,1.30103,3.30103,2.30103,0.499835,1.30136,3.3007
KR03C43,2.30103,0.5,1.30103,3.30103,2.30103,0.499868,1.30129,3.30077
KR03C44,2.30103,0.5,1.30103,3.30103,2.30103,0.49984,1.30135,3.30071
KR03C45,2.30103,0.5,1.30103,3.30103,2.30103,0.499852,1.30133,3.30073
KR03C46,2.30103,0.5,1.30103,3.30103,2.30103,0.499838,1.30135,3.30071
KR03C47,2.30103,0.5,1.30103,3.30103,2.30103,0.499824,1.30138,3.30068
KR03C48,2.30103,0.5,1.30103,3.30103,2.30103,0.499861,1.30131,3.30075
KR03C49,2.30103,0.5,1.30103,3.30103,2.30103,0.49983,1.30137,3.30069
KR03C50,2.30103,0.5,1.30103,3.30103,2.30103,0.499839,1.30135,3.30071
KR03C51,2.30103,0.5,1.30103,3.30103,2.30103,0.499832,1.30137,3.30069
KR03C52,2.30103,0.5,1.30103,3.30103,2.30103,0.499793,1.30144,3.30062
KR03C53,2.30103,0.5,1.30103,3.30103,2.30103,0.49979,1.30145,3.30061
KR03C54,2.30103,0.5,1.30103,3.30103,2.30103,0.499631,1.30177,3.30029
KR03C55,2.30103,0.5,1.30103,3.30103,2.30103,0.499436,1.30216,3.2999
KR03C56,2.30103,0.5,1.30103,3.30103,2.30103,0.49918,1.30267,3.29939
KR03C57,2.30103,0.5,1.30103,3.30103,2.30103,0.498761,1.30351,3.29855
KR03C58,2.30103,0.5,1.30103,3.30103,2.30103,0.498476,1.30408,3.29798
KR03C59,2.30103,0.5,1.30103,3.30103,2.30103,0.498245,1.30454,3.29752
KR03C60,2.30103,0.5,1.30103,3.30103,2.30103,0.499072,1.30289,3.29917
KR04C01,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C02,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C03,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C04,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C05,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C06,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C07,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C08,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C09,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C10,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C11,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C12,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C13,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C14,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C15,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C16,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C17,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C18,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
