name,prior_mean,prior_stdev,prior_lower_bound,prior_upper_bound,post_mean,post_stdev,post_lower_bound,post_upper_bound
KR04C19,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C20,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C21,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C22,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C23,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C24,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C25,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C26,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C27,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C28,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C29,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR04C30,2.30103,0.5,1.30103,3.30103,2.30103,0.499999,1.30103,3.30103
KR04C31,2.30103,0.5,1.30103,3.30103,2.30103,0.499999,1.30103,3.30103
KR04C32,2.30103,0.5,1.30103,3.30103,2.30103,0.499998,1.30103,3.30103
KR04C33,2.30103,0.5,1.30103,3.30103,2.30103,0.499995,1.30104,3.30102
KR04C34,2.30103,0.5,1.30103,3.30103,2.30103,0.499991,1.30105,3.30101
KR04C35,2.30103,0.5,1.30103,3.30103,2.30103,0.499989,1.30105,3.30101
KR04C36,2.30103,0.5,1.30103,3.30103,2.30103,0.49995,1.30113,3.30093
KR04C37,2.30103,0.5,1.30103,3.30103,2.30103,0.499915,1.3012,3.30086
KR04C38,2.30103,0.5,1.30103,3.30103,2.30103,0.49991,1.30121,3.30085
KR04C39,2.30103,0.5,1.30103,3.30103,2.30103,0.49991,1.30121,3.30085
KR04C40,2.30103,0.5,1.30103,3.30103,2.30103,0.499923,1.30118,3.30088
KR04C41,2.30103,0.5,1.30103,3.30103,2.30103,0.499907,1.30122,3.30084
KR04C42,2.30103,0.5,1.30103,3.30103,2.30103,0.499882,1.30127,3.30079
KR04C43,2.30103,0.5,1.30103,3.30103,2.30103,0.499881,1.30127,3.30079
KR04C44,2.30103,0.5,1.30103,3.30103,2.30103,0.499881,1.30127,3.30079
KR04C45,2.30103,0.5,1.30103,3.30103,2.30103,0.499898,1.30123,3.30083
KR04C46,2.30103,0.5,1.30103,3.30103,2.30103,0.499891,1.30125,3.30081
KR04C47,2.30103,0.5,1.30103,3.30103,2.30103,0.499869,1.30129,3.30077
KR04C48,2.30103,0.5,1.30103,3.30103,2.30103,0.499872,1.30129,3.30077
KR04C49,2.30103,0.5,1.30103,3.30103,2.30103,0.499876,1.30128,3.30078
KR04C50,2.30103,0.5,1.30103,3.30103,2.30103,0.499898,1.30123,3.30083
KR04C51,2.30103,0.5,1.30103,3.30103,2.30103,0.499902,1.30123,3.30083
KR04C52,2.30103,0.5,1.30103,3.30103,2.30103,0.49987,1.30129,3.30077
KR04C53,2.30103,0.5,1.30103,3.30103,2.30103,0.49983,1.30137,3.30069
KR04C54,2.30103,0.5,1.30103,3.30103,2.30103,0.499718,1.30159,3.30047
KR04C55,2.30103,0.5,1.30103,3.30103,2.30103,0.499505,1.30202,3.30004
KR04C56,2.30103,0.5,1.30103,3.30103,2.30103,0.499228,1.30257,3.29949
KR04C57,2.30103,0.5,1.30103,3.30103,2.30103,0.498921,1.30319,3.29887
KR04C58,2.30103,0.5,1.30103,3.30103,2.30103,0.498773,1.30348,3.29858
KR04C59,2.30103,0.5,1.30103,3.30103,2.30103,0.498793,1.30344,3.29862
KR04C60,2.30103,0.5,1.30103,3.30103,2.30103,0.499459,1.30211,3.29995
KR05C01,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C02,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C03,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C04,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C05,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C06,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C07,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C08,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C09,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C10,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C11,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C12,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C13,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C14,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C15,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C16,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C17,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C18,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C19,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C20,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C21,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C22,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C23,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C24,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C25,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C26,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C27,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C28,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C29,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C30,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C31,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR05C32,2.30103,0.5,1.30103,3.30103,2.30103,0.499999,1.30103,3.30103
KR05C33,2.30103,0.5,1.30103,3.30103,2.30103,0.499997,1.30104,3.30102
KR05C34,2.30103,0.5,1.30103,3.30103,2.30103,0.499994,1.30104,3.30102
KR05C35,2.30103,0.5,1.30103,3.30103,2.30103,0.49999,1.30105,3.30101
KR05C36,2.30103,0.5,1.30103,3.30103,2.30103,0.49995,1.30113,3.30093
KR05C37,2.30103,0.5,1.30103,3.30103,2.30103,0.499916,1.3012,3.30086
KR05C38,2.30103,0.5,1.30103,3.30103,2.30103,0.499911,1.30121,3.30085
KR05C39,2.30103,0.5,1.30103,3.30103,2.30103,0.499911,1.30121,3.30085
KR05C40,2.30103,0.5,1.30103,3.30103,2.30103,0.499922,1.30119,3.30087
KR05C41,2.30103,0.5,1.30103,3.30103,2.30103,0.499905,1.30122,3.30084
KR05C42,2.30103,0.5,1.30103,3.30103,2.30103,0.499881,1.30127,3.30079
KR05C43,2.30103,0.5,1.30103,3.30103,2.30103,0.49988,1.30127,3.30079
KR05C44,2.30103,0.5,1.30103,3.30103,2.30103,0.499881,1.30127,3.30079
KR05C45,2.30103,0.5,1.30103,3.30103,2.30103,0.499896,1.30124,3.30082
KR05C46,2.30103,0.5,1.30103,3.30103,2.30103,0.499882,1.30127,3.30079
KR05C47,2.30103,0.5,1.30103,3.30103,2.30103,0.499861,1.30131,3.30075
KR05C48,2.30103,0.5,1.30103,3.30103,2.30103,0.499864,1.3013,3.30076
KR05C49,2.30103,0.5,1.30103,3.30103,2.30103,0.499874,1.30128,3.30078
KR05C50,2.30103,0.5,1.30103,3.30103,2.30103,0.4999,1.30123,3.30083
KR05C51,2.30103,0.5,1.30103,3.30103,2.30103,0.499889,1.30125,3.30081
KR05C52,2.30103,0.5,1.30103,3.30103,2.30103,0.499879,1.30127,3.30079
KR05C53,2.30103,0.5,1.30103,3.30103,2.30103,0.499859,1.30131,3.30075
KR05C54,2.30103,0.5,1.30103,3.30103,2.30103,0.499749,1.30153,3.30053
KR05C55,2.30103,0.5,1.30103,3.30103,2.30103,0.499427,1.30218,3.29988
KR05C56,2.30103,0.5,1.30103,3.30103,2.30103,0.49897,1.30309,3.29897
KR05C57,2.30103,0.5,1.30103,3.30103,2.30103,0.498819,1.30339,3.29867
KR05C58,2.30103,0.5,1.30103,3.30103,2.30103,0.498896,1.30324,3.29882
KR05C59,2.30103,0.5,1.30103,3.30103,2.30103,0.499187,1.30266,3.2994
KR05C60,2.30103,0.5,1.30103,3.30103,2.30103,0.499748,1.30153,3.30053
KR06C01,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C02,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C03,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C04,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C05,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C06,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C07,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C08,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C09,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C10,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C11,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C12,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C13,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C14,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C15,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C16,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C17,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C18,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C19,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C20,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C21,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C22,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C23,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C24,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C25,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C26,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C27,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C28,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C29,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C30,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C31,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR06C32,2.30103,0.5,1.30103,3.30103,2.30103,0.499999,1.30103,3.30103
KR06C33,2.30103,0.5,1.30103,3.30103,2.30103,0.499995,1.30104,3.30102
KR06C34,2.30103,0.5,1.30103,3.30103,2.30103,0.499971,1.30109,3.30097
KR06C35,2.30103,0.5,1.30103,3.30103,2.30103,0.499966,1.3011,3.30096
KR06C36,2.30103,0.5,1.30103,3.30103,2.30103,0.499884,1.30126,3.3008
KR06C37,2.30103,0.5,1.30103,3.30103,2.30103,0.499866,1.3013,3.30076
KR06C38,2.30103,0.5,1.30103,3.30103,2.30103,0.499899,1.30123,3.30083
KR06C39,2.30103,0.5,1.30103,3.30103,2.30103,0.499874,1.30128,3.30078
KR06C40,2.30103,0.5,1.30103,3.30103,2.30103,0.499879,1.30127,3.30079
KR06C41,2.30103,0.5,1.30103,3.30103,2.30103,0.499847,1.30134,3.30072
KR06C42,2.30103,0.5,1.30103,3.30103,2.30103,0.499834,1.30136,3.3007
KR06C43,2.30103,0.5,1.30103,3.30103,2.30103,0.499865,1.3013,3.30076
KR06C44,2.30103,0.5,1.30103,3.30103,2.30103,0.499839,1.30135,3.30071
KR06C45,2.30103,0.5,1.30103,3.30103,2.30103,0.499847,1.30134,3.30072
KR06C46,2.30103,0.5,1.30103,3.30103,2.30103,0.499816,1.3014,3.30066
KR06C47,2.30103,0.5,1.30103,3.30103,2.30103,0.499805,1.30142,3.30064
KR06C48,2.30103,0.5,1.30103,3.30103,2.30103,0.49984,1.30135,3.30071
KR06C49,2.30103,0.5,1.30103,3.30103,2.30103,0.499825,1.30138,3.30068
KR06C50,2.30103,0.5,1.30103,3.30103,2.30103,0.499851,1.30133,3.30073
KR06C51,2.30103,0.5,1.30103,3.30103,2.30103,0.499819,1.30139,3.30067
KR06C52,2.30103,0.5,1.30103,3.30103,2.30103,0.499845,1.30134,3.30072
KR06C53,2.30103,0.5,1.30103,3.30103,2.30103,0.499862,1.30131,3.30075
KR06C54,2.30103,0.5,1.30103,3.30103,2.30103,0.499664,1.3017,3.30036
KR06C55,2.30103,0.5,1.30103,3.30103,2.30103,0.499334,1.30236,3.2997
KR06C56,2.30103,0.5,1.30103,3.30103,2.30103,0.498673,1.30368,3.29838
KR06C57,2.30103,0.5,1.30103,3.30103,2.30103,0.498659,1.30371,3.29835
KR06C58,2.30103,0.5,1.30103,3.30103,2.30103,0.499074,1.30288,3.29918
KR06C59,2.30103,0.5,1.30103,3.30103,2.30103,0.499587,1.30186,3.3002
KR06C60,2.30103,0.5,1.30103,3.30103,2.30103,0.49992,1.30119,3.30087
KR07C01,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C02,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C03,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C04,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C05,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C06,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C07,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C08,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C09,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C10,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C11,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C12,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C13,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C14,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C15,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C16,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C17,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C18,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C19,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C20,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C21,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C22,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C23,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C24,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C25,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C26,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C27,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C28,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C29,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C30,2.30103,0.5,1.30103,3.30103,2.30103,0.5,1.30103,3.30103
KR07C31,2.30103,0.5,1.30103,3.30103,2.30103,0.499999,1.30103,3.30103
KR07C32,2.30103,0.5,1.30103,3.30103,2.30103,0.499998,1.30103,3.30103
KR07C33,2.30103,0.5,1.30103,3.30103,2.30103,0.499996,1.30104,3.30102
KR07C34,2.30103,0.5,1.30103,3.30103,2.30103,0.499984,1.30106,3.301
KR07C35,2.30103,0.5,1.30103,3.30103,2.30103,0.499983,1.30106,3.301
KR07C36,2.30103,0.5,1.30103,3.30103,2.30103,0.499924,1.30118,3.30088
KR07C37,2.30103,0.5,1.30103,3.30103,2.30103,0.499888,1.30125,3.30081
KR07C38,2.30103,0.5,1.30103,3.30103,2.30103,0.499899,1.30123,3.30083
KR07C39,2.30103,0.5,1.30103,3.30103,2.30103,0.499889,1.30125,3.30081
